Product Name,Price,Quantity,Store,Image
CARNE MOLIDA DE RES X 500 G,10950,"500 g (g a $ 21,9)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003475.png
CHULETA DE CERDO RED CUT X 600 G,12200,"600 g (g a $ 20,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004198.png
COSTILLA DE CERDO RED CUT 500 G,10950,"500 g (g a $ 21,9)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005388.png
LOMO DE CERDO RED CUT 500 G,11900,"500 g (g a $ 23,8)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001637.png
MILANESA DE CERDO RED CUT 500 GR,9990,"500 g (g a $ 19,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001633.png
TOCINO CARNUDO 500 G,9990,"500 g (g a $ 19,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001763.png
CAMARÓN PRECOCIDO CAPTAIN BAY 400 G,19950,"400 g (g a $ 49,88)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001961.png
CAZUELA DE MARISCOS CAPTAIN BAY 400 G,8900,"400 g (g a $ 22,25)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002525.png
FILETES DE SALMÓN CAPTAIN BAY 350 G,21950,"350 g (g a $ 62,71)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001957.png
FILETES DE TILAPIA CAPTAIN BAY 400 G,14850,"400 g (g a $ 37,13)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001958.png
LOMITOS DE TILAPIA CAPTAIN BAY 454 G,7490,"454 g (g a $ 16,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004553.png
MIXTURA DE MARISCOS CAPTAIN BAY 500 GRS,10500,500 g (g a $ 21),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000978.png
MOJARRAS ENTERAS CAPTAIN BAY 1000 G,16700,"1000 g (g a $ 16,7)",D1,No image found
POSTAS DE BASA CAPTAIN BAY X 400 G,7990,"400 g (g a $ 19,98)",D1,No image found
TRUCHA ARCOIRIS CAPTAIN BAY X 800 GR,23950,"800 g (g a $ 29,94)",D1,No image found
ALAS SIN COSTILLAR POLLO FIESTA X 800 G,8990,"800 g (g a $ 11,24)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004111.png
ALITAS DE POLLO BBQ BRASSET 900 G,14950,"900 g (g a $ 16,61)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001704.png
ENTREMUSLOS SIN RABADILLA BRASSET 700 G,7990,"700 g (g a $ 11,41)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001283.png
FILETES DE PECHUGA BRASSET X 600 G,16990,"600 g (g a $ 28,32)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002595.png
MEDIA GALLINA DOÑA SABROSA 800 G,9990,"800 g (g a $ 12,49)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003807.png
MEDIO POLLO MARINADO FRIKO 1250 G,13950,"1250 g (g a $ 11,16)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005102.png
MENUDENCIA FINA DE POLLO BRASSET 500 G,3650,"500 g (g a $ 7,3)",D1,No image found
MOLIPOLLO MAC POLLO 250 G,3550,"250 g (g a $ 14,2)",D1,No image found
MUSLOS DE POLLO BRASSET 700 G,8550,"700 g (g a $ 12,21)",D1,No image found
PECHUGAS DE POLLO BRASSET 1100 G,15700,"1100 g (g a $ 14,27)",D1,No image found
PINCHOS CON TOCINETA BRASSET 540G,15990,"540 g (g a $ 29,61)",D1,No image found
PINCHOS DE POLLO APANADO BRASSET 4 UND - 200 G...,5990,"200 g (g a $ 29,95)",D1,No image found
TROCITOS DE PECHUGA IMPORTADOS BRASSET 500 GRS...,9990,"500 g (g a $ 19,98)",D1,No image found
ABORRAJADO TARDES CALEÑAS 10 UND,12500,10 un (un a $ 1.250),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003466.png
CROQUETA DE YUCA TOASTATAS 500 G,4490,"500 g (g a $ 8,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000482.png
EMPANADA CON CARNE TOASTATAS 12 UND 420 G...,8990,"420 g (g a $ 21,4)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001916.png
EMPANADAS DE QUESO TOASTATAS 10 UN X400G,10950,"400 g (g a $ 27,38)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005738.png
MILANESA DE POLLO APANADA 320 G BRASSET,7990,"320 g (g a $ 24,97)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006081.png
NUGGETS DE POLLO PREMIUM BRASSET 300 G,7700,"300 g (g a $ 25,67)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002529.png
PAPA AIRFRYER MCCAIN X 500G,12450,"500 g (g a $ 24,9)",D1,No image found
PAPAS A LA FRANCESA TOASTATAS 500 G,4990,"500 g (g a $ 9,98)",D1,No image found
AJIACO PREPARADO BON MENÚ 380 G,7990,"380 g (g a $ 21,03)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004221.png
AREPA DE HUEVO MINI TOASTATAS 6 UND 240G,7490,"240 g (g a $ 31,21)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003554.png
DEDITO DE QUESO BACKEREI 10 UND - 250 G,5990,"250 g (g a $ 23,96)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002739.png
DEDITOS DE PESCADO PESQUEROS 400 G,9990,"400 g (g a $ 24,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005364.png
LASAÑA BOLOÑESA BACKEREI 350 G,7990,"350 g (g a $ 22,83)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002080.png
PAN DE YUCA BACKEREI 8 UNDS 160 G,5990,"160 g (g a $ 37,44)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004870.png
CONO DE VAINILLA KÜLFI 90 G,1990,"90 g (g a $ 22,11)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005579.png
HELADO DE MACADAMIA KÜLFI,13950,"650 g (g a $ 21,46)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002664.png
HELADO DE MORA KÜLFI,13500,"650 g (g a $ 20,77)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005942.png
HELADO DE PISTACHO KÜLFI,13950,"650 g (g a $ 21,46)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006355.png
HELADO DE YOGURT CON SALSA DE MORA,13950,"650 g (g a $ 21,46)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003451.png
HELADO VAINILLA GALLETA CHOC KÜLFI,13950,"650 g (g a $ 21,46)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002267.png
HELADO VAINILLA KÜLFI,13950,"650 g (g a $ 21,46)",D1,No image found
HELADOS DE CREMA KULFI 3 UND X 100 G,13950,3 un (un a $ 4.650),D1,No image found
PALETA DE FRUTAS TREEFRUTS 70 G 6 UND,11500,"6 un (un a $ 1.916,67)",D1,No image found
TORTA DE HELADO KÜLFI 450 GRS,14600,"450 g (g a $ 32,44)",D1,No image found
VASITO DE HELADO KÜLFI 65 G,2990,65 g (g a $ 46),D1,No image found
TORTA DE HELADO KÜLFI 480G,19950,"480 g (g a $ 41,56)",D1,No image found
HELADO KÜLFI TRI,13950,"650 g (g a $ 21,46)",D1,No image found
CONO KÜLFILATTO 75 G,2990,"75 g (g a $ 39,87)",D1,No image found
ARVEJA VERDE CONGELADA 500 G,5990,"500 g (g a $ 11,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006025.png
FRESA CONGELADA TREE FRUTS 500 G,5990,"500 g (g a $ 11,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002531.png
MAIZ CONGELADO X 500 GR,5990,"500 g (g a $ 11,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005604.png
MEZCLA DE VERDURAS WOK COOLTIVO 400 G,6490,"400 g (g a $ 16,23)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003148.png
MIX DE VERDURAS COOLTIVO 500 G,5700,"500 g (g a $ 11,4)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002532.png
MORA CONGELADA TREE FRUTS 500 G,5990,"500 g (g a $ 11,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002530.png
PULPA DE FRUTA SABORES SURTIDOS TREE FRUTS 3 UN...,5490,"480 g (g a $ 11,44)",D1,No image found
MAÍZ DULCE CONGELADO COOLTIVO 500G,5990,"500 g (g a $ 11,98)",D1,No image found
ARVEJA VERDE CONGELADA COOLTIVO 500 G,5990,"500 g (g a $ 11,98)",D1,No image found
BROCOLI CONGELADO COOLTIVO 500G,6990,"500 g (g a $ 13,98)",D1,No image found
BASE SALSA BECHAMEL/CARBONARA RICO 50G,2700,50 g (g a $ 54),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002681.png
BASE SALSA BOLOGNESA/NAPOLITANA RICO 48G,2700,50 g (g a $ 54),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002266.png
CALDO DE COSTILLA SPECIARIA 84 G 8 CUBOS,1990,"84 g (g a $ 23,69)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002007.png
CALDO DE GALLINA SPECIARIA 8 UND - 84 G,1990,"84 g (g a $ 23,69)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001009.png
CALDO DE GALLINA MAGGI 10 UND 110 G,3990,"110 g (g a $ 36,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002946.png
CREMA DE POLLO RICO 42G,1650,"42 g (g a $ 39,29)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006344.png
CREMA POLLO CHAMPIÑONES RICO 42G,1650,"42 g (g a $ 39,29)",D1,No image found
SOPA DE AJIACO RICO 42G,1390,"42 g (g a $ 33,1)",D1,No image found
SOPA DE CHOCLO RICO 42G,1390,"42 g (g a $ 33,1)",D1,No image found
CALDO DESMENUZADO GALLINA SPECIARIA 12 U,2990,"110 g (g a $ 27,18)",D1,No image found
AJO GRANULADO SPECIARIA 28 G,1990,"28 g (g a $ 71,07)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003293.png
BICARBONATO DE SODIO SPECIARIA 200 GR,2300,"200 g (g a $ 11,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003098.png
CALDO CON COSTILLA MAGGI 10 UND 110G,3990,"110 g (g a $ 36,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006292.png
CANELA EN ASTILLAS SPECIARIA 20 GR,2200,20 g (g a $ 110),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003388.png
CANELA MOLIDA PURA SPECIARIA 28 G,2490,"28 g (g a $ 88,93)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003282.png
CLAVO ENTERO SPECIARIA 20 G,2200,20 g (g a $ 110),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003894.png
COLORANTE NATURAL CURCUMA SPECIARIA 28 G,1990,"28 g (g a $ 71,07)",D1,No image found
COMINO SPECIARIA 28 G,1990,"28 g (g a $ 71,07)",D1,No image found
CURRY EN POLVO SPECIARIA 28 G,1900,"28 g (g a $ 67,86)",D1,No image found
JENGIBRE EN POLVO SPECIARIA 28 G,1990,"28 g (g a $ 71,07)",D1,No image found
LAUREL SPECIARIA 20 G,1750,"20 g (g a $ 87,5)",D1,No image found
MEZCLA CONDIMENTOS SAZONAREY 35 G,1000,"35 g (g a $ 28,57)",D1,No image found
MEZCLA PARA ADOBAR DELIKA 110 G,2490,"110 g (g a $ 22,64)",D1,No image found
OREGANO SPECIARIA 20 G,1990,"20 g (g a $ 99,5)",D1,No image found
PAPRIKA SPECIARIA 28 G,1600,"28 g (g a $ 57,14)",D1,No image found
PASTA DE AJO DELIKA 110 G,2490,"110 g (g a $ 22,64)",D1,No image found
PASTA DE CEBOLLA LARGA DELIKA 110 G,2490,"110 g (g a $ 22,64)",D1,No image found
PASTA DE PIMENTÓN DELIKA 110 G,2490,"110 g (g a $ 22,64)",D1,No image found
PIMIENTA MOLIDA SPECIARIA 28 G,1490,"28 g (g a $ 53,21)",D1,No image found
SAL REFISAL 1000 G,2490,"1000 g (g a $ 2,49)",D1,No image found
SEMILLAS SPECIARIA 150G,5990,"150 g (g a $ 39,93)",D1,No image found
TOMILLO SPECIARIA 20 G,2200,20 g (g a $ 110),D1,No image found
COLOR ESPECIARIA 40 G,990,"40 g (g a $ 24,75)",D1,No image found
ACEITUNA DES/PIMIEN BOLSA AINOA 180 GR,3300,"180 g (g a $ 18,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000914.png
ACEITUNA EN LATA AINOA 200 GR,4350,"85 g (g a $ 51,18)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000915.png
ALCAPARRAS EN VINAGRE AINOA 125 GR,3990,"65 g (g a $ 61,38)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000417.png
ATÚN ACEITE DE OLIVA CARLO FORTE 160 G,7490,"104 g (g a $ 72,02)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000590.png
ATÚN EN ACEITE CARLO FORTE 170 G NETO,5450,"110.5 g (g a $ 49,32)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004360.png
ATÚN EN AGUA CARLO FORTE 170 G NETO,4450,"110.5 g (g a $ 40,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004370.png
ATÚN RALLADO EL NAVÍO 170 G,3450,"111 g (g a $ 31,08)",D1,No image found
CEREZAS MARRASCHINO AINOA 125 G,5250,75 g (g a $ 70),D1,No image found
CHAMPIÑONES TAJADOS COOLTIVO 280 G,5200,"170 g (g a $ 30,59)",D1,No image found
CHILE CON CARNE CRACHOS 300 G,6950,"300 g (g a $ 23,17)",D1,No image found
CONSERVA DE PESCADO CARLO FORTE 400 GRS,6990,"400 g (g a $ 17,48)",D1,No image found
CONSERVA DE PESCADO EN TINAPA 155 G NETO,3700,"101 g (g a $ 36,63)",D1,No image found
DUOPACK ATÚN A.OLIVA CF 160 G NETO,7990,"104 g (g a $ 76,83)",D1,No image found
DUOPACK ATÚN EN AGUA C F 160 G NETO,6990,"104 g (g a $ 67,21)",D1,No image found
DURAZNO EN ALMÍBAR COOLTIVO 820 G,10950,"470 g (g a $ 23,3)",D1,No image found
ENSALADA ATÚN CON VEGETALES Y MAÍZ CARLO FORTE ...,5990,"120 g (g a $ 49,92)",D1,No image found
ENSALADA CAMPESINA COOLTIVO 300 G,4400,"190 g (g a $ 23,16)",D1,No image found
FRIJOL REFRITO CRACHOS 300 G,6950,"300 g (g a $ 23,17)",D1,No image found
FRÍJOLES ANTIOQUEÑOS COOLTIVO 300G,5450,"300 g (g a $ 18,17)",D1,No image found
LYCHEES EN CONSERVA COOLTIVO 567 G NETOS,11950,"230 g (g a $ 51,96)",D1,No image found
MAÍZ TIERNO COOLTIVO 340 G,4990,"285 g (g a $ 17,51)",D1,No image found
PIMENTONES ASADOS 185G,6990,"185 g (g a $ 37,78)",D1,No image found
PIÑA EN TROZOS AINOA 520 G,7950,"312 g (g a $ 25,48)",D1,No image found
SALCHICHA VIENA VIANDÉ 150 G,3200,"95 g (g a $ 33,68)",D1,No image found
TOMATES ENTEROS PELADOS DELIZIARE 400 G,4490,"240 g (g a $ 18,71)",D1,No image found
TOMATES SECOS AINOA 180 G,9250,"100 g (g a $ 92,5)",D1,No image found
CABELLO DE ÁNGEL CAPRÍSSIMA 250 GRS,1250,250 g (g a $ 5),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000103.png
CABELLO DE ÁNGEL DORIA 250 G,2150,"250 g (g a $ 8,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003263.png
CONCHA CAPRÍSSIMA 250 GRS,1250,250 g (g a $ 5),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000067.png
CONCHAS DORIA 250 G,2150,"250 g (g a $ 8,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003260.png
FUSILLI DELIZIARE X 500 G,3990,"500 g (g a $ 7,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005193.png
MACARRÓN CON SALSA DE QUESO DORIA 210 G,3990,210 g (g a $ 19),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003335.png
PENNE DELIZIARE 500 G,3990,"500 g (g a $ 7,98)",D1,No image found
SPAGUETTI CAPRÍSSIMA 250 GRS,1250,250 g (g a $ 5),D1,No image found
SPAGHETTI DELIZIARE 500 G,3990,"500 g (g a $ 7,98)",D1,No image found
SPAGHETTI DORIA 250 G,2150,"250 g (g a $ 8,6)",D1,No image found
FIDEOS DORIA 250 GRS,2150,"250 g (g a $ 8,6)",D1,No image found
ARROZ DIANA 500 G,2100,"500 g (g a $ 4,2)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002073.png
ARROZ ECONÓMICO 2000 GRS,7000,"2000 g (g a $ 3,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002541.png
ARROZ ECONÓMICO 454 GRS,1600,"454 g (g a $ 3,52)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000208.png
ARROZ ESTÁNDAR 2500G,9650,"2500 g (g a $ 3,86)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005770.png
ARROZ ESTÁNDAR 500 GRS,1950,"500 g (g a $ 3,9)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000051.png
ARROZ INTEGRAL DIANA 1.000 G,4500,"1000 g (g a $ 4,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003653.png
ARROZ PREMIUM 1000 GRS,4700,"1000 g (g a $ 4,7)",D1,No image found
ARROZ PREMIUM 2500 G,11750,"2500 g (g a $ 4,7)",D1,No image found
ARROZ SABOR A COCO DIANA 1.000 G,6300,"1000 g (g a $ 6,3)",D1,No image found
ARVEJA EL ESTIO 500 GRS,1990,"500 g (g a $ 3,98)",D1,No image found
AZÚCAR BLANCA 1000 GRS,4600,"1000 g (g a $ 4,6)",D1,No image found
AZÚCAR MORENA 1000 GRS,4900,"1000 g (g a $ 4,9)",D1,No image found
ENDULZANTE CON STEVIA NATRI 180 G,6150,"180 g (g a $ 34,17)",D1,No image found
ENDULZANTE FRASCO 180 GRS,4990,"180 g (g a $ 27,72)",D1,No image found
FRÍJOL BOLÓN ROJO EL ESTÍO 500 G,5400,"500 g (g a $ 10,8)",D1,No image found
FRÍJOL CARAOTA GRANIPACK 500 G,3290,"500 g (g a $ 6,58)",D1,No image found
FRÍJOL CARGAMANTO BLANCO EL ESTÍO 500 GR,6550,"500 g (g a $ 13,1)",D1,No image found
FRÍJOL CARGAMANTO ROJO EL ESTÍO 500 GRS,5200,"500 g (g a $ 10,4)",D1,No image found
GARBANZO EL ESTÍO 500 GRS,2990,"500 g (g a $ 5,98)",D1,No image found
LENTEJA EL ESTÍO 500 GRS,3500,500 g (g a $ 7),D1,No image found
MAÍZ PIRA EL ESTÍO 500 GRS,2250,"500 g (g a $ 4,5)",D1,No image found
PANELA PASTILLA 1000 G,6200,"1000 g (g a $ 6,2)",D1,No image found
PANELA PULVERIZADA EL REFUGIO 500 G,3300,"500 g (g a $ 6,6)",D1,No image found
PANELA TRONQUITOS X 900 G,6990,"900 g (g a $ 7,77)",D1,No image found
GRANO ENTERO DE QUINUA 300G,5250,"300 g (g a $ 17,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003645.png
HARINA DE MAIZ AMARILLA PAN 800 G,2700,"800 g (g a $ 3,38)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005432.png
