Product Name,Price,Quantity,Store,Image
ALFAJOR PREMIUM CHOCOLATE LECHE O BLANCO,2700,"70 g (g a $ 38,57)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003461.png
ALMENDRAS CON CHOCOLATE CHALET 100G,5950,"100 g (g a $ 59,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004297.png
BARQUILLO RELLENO BISCOLATA NIRVANA,1600,25 g (g a $ 64),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003802.png
BARRA DE CHOCOLATE CON CARAMELO Y MANI WAPPS...,2750,"58 g (g a $ 47,41)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002189.png
BARRA CHOCOMANI CARAMELO BESTIES 52G,2500,"52 g (g a $ 48,08)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005192.png
BARRA DE CHOCOLATE BISCOLATA DUOMAX,2990,"44 g (g a $ 67,95)",D1,No image found
BOCADILLO VELEÑO DULCE NATURALEZA 470 G,4700,470 g (g a $ 10),D1,No image found
BON BON BUM FRESA PQ 6,3200,"114 g (g a $ 28,07)",D1,No image found
BOMBON AVELLANA MILANGO 3 UND 38G,5490,"38 g (g a $ 144,47)",D1,No image found
CARAMELOS BLANDOS MECHAS LOCAS,3600,"33 g (g a $ 109,09)",D1,No image found
CHOCO COOKIE BISCOLATA BREAK 20 GRS,1000,20 g (g a $ 50),D1,No image found
CHOCOLATE KITKAT CHUNKY 40 GRS,3350,"40 g (g a $ 83,75)",D1,No image found
CHOCOLATINA KEO 12 UND 144 G,8490,"144 g (g a $ 58,96)",D1,No image found
CHOCOLATINA CREMINO CARAMEL 41 GRS,1990,"41 g (g a $ 48,54)",D1,No image found
CHOCOLATINA CREMINO SOFTY 35 GRS,1800,"35 g (g a $ 51,43)",D1,No image found
CHOCOLATINA JET X 10 UND,9990,"110 g (g a $ 90,82)",D1,No image found
CHOCOLATINA JUMBO MANI 35 GRS,3200,"35 g (g a $ 91,43)",D1,No image found
BARRA DE CHOCOLATE CON MANÍ JUMBO 40 G,3100,"40 g (g a $ 77,5)",D1,No image found
 CHOCOLATINA LECHE MILKA 55G,5450,"55 g (g a $ 99,09)",D1,No image found
BARRA DE CHOCOLATE SNICKERS 53 G,4700,"53 g (g a $ 88,68)",D1,No image found
GALLETA WAFER RECUBIERTA DE CHOCOLATE JET WAFER...,1350,"22 g (g a $ 61,36)",D1,No image found
COCADA TRADICIONAL NORMANDY 240 G,6990,"240 g (g a $ 29,13)",D1,No image found
CONO DE CHOCOLATE OZMO CORNET 25 G,1990,"25 g (g a $ 79,6)",D1,No image found
CREMA CHOCOLATE NUCITA 8UN,5800,"89.6 g (g a $ 64,73)",D1,No image found
CREMA DE AVELLANAS DUO NUZART 350 G,9900,"350 g (g a $ 28,29)",D1,No image found
DULCES ACIDOS OKA LOKA NANOS 40G,1750,"40 g (g a $ 43,75)",D1,No image found
GALLETA MINI BURGER OZMO 40 GRS,2990,"40 g (g a $ 74,75)",D1,No image found
GELATINA BLANCA TRADICION 1915 168 G,3300,"168 g (g a $ 19,64)",D1,No image found
GOMA DE MASCAR DOUBLEMINT 5 STK,1650,"13.7 g (g a $ 120,44)",D1,No image found
GOMA INFANTIL HUBBA BUBBA,5490,"56.7 g (g a $ 96,83)",D1,No image found
GOMAS FUN MIX GRISSLY 150 GR,3400,"150 g (g a $ 22,67)",D1,No image found
GOMAS SURTIDAS TRULULU 150 G,3400,"150 g (g a $ 22,67)",D1,No image found
CHOCOLATES RELLENOS DE MANÍ M&MS 49 G,4700,"49 g (g a $ 95,92)",D1,No image found
HALLS LIMON Y MIEL 9S,1700,"25.2 g (g a $ 67,46)",D1,No image found
HELADOS DE GOMA BEBETO 150 G,4600,"150 g (g a $ 30,67)",D1,No image found
LONCHERA CHOKIS CHOCOLATE 6UNDS X 114G,9800,"114 g (g a $ 85,96)",D1,No image found
LONJA DE GUAYABA DULCE NATURALEZA 300 G,2150,"300 g (g a $ 7,17)",D1,No image found
MANI RECUBIERTO CHOCOLATE BESTIES 35 G,1750,35 g (g a $ 50),D1,No image found
MANTEQUILLA DE MANÍ 227 GRS,5990,"227 g (g a $ 26,39)",D1,No image found
MASMELOS SURTIDOS MELI MELLOWS 120 GR,2990,"120 g (g a $ 24,92)",D1,No image found
MINI WAFER BRIDGE 17.2 G,990,"17.2 g (g a $ 57,56)",D1,No image found
MORITAS DE GOMA BEBETO 150 G,4600,"150 g (g a $ 30,67)",D1,No image found
NUCITA TOY 14G,2300,"14 g (g a $ 164,29)",D1,No image found
OBLEAS TRADICION 1915 4 OBLEAS  140G,6750,"140 g (g a $ 48,21)",D1,No image found
PALITO CON CHOCOLATE BISCOLATA 40 G,2990,"40 g (g a $ 74,75)",D1,No image found
"PASTILLAS CHAO CEREZA 20,4G",1000,"20.4 g (g a $ 49,02)",D1,No image found
PASTILLAS DE CHOCOLATE BESTIES 20 G,1350,"20 g (g a $ 67,5)",D1,No image found
POLVO ACIDO OKA LOKA FUSION 14G,1200,"14 g (g a $ 85,71)",D1,No image found
ROLLITO DE GUAYABA CON CENTRO DE AREQUIPE DULCE...,6600,"280 g (g a $ 23,57)",D1,No image found
CARAMELOS MASTICABLES SPARKIES 25 G,1400,25 g (g a $ 56),D1,No image found
TABLETA CHOCOLATE HERSHEY°S COOKIES N CREAM ...,4990,"43 g (g a $ 116,05)",D1,No image found
TIRUDITO SUPERCOCO (8g) 15U,3990,"120 g (g a $ 33,25)",D1,No image found
TRIDENT MENTA SIN AZUCAR 5S,1600,"8.5 g (g a $ 188,24)",D1,No image found
TRIDENT SIN AZUCAR YERBABUENA 18S,3990,"30.6 g (g a $ 130,39)",D1,No image found
TRUFAS DE BROWNIE TRUFUS 80 G,2500,"80 g (g a $ 31,25)",D1,No image found
TURRÓN DURO DE ALMENDRA MARIA IBANEZ 150GRS...,12950,"150 g (g a $ 86,33)",D1,No image found
WAFER COCOSETTE 46 GR,1750,"46 g (g a $ 38,04)",D1,No image found
WAFER CUBIERTA DE CHOCOLATE BISCOLATA VENI 20 G...,1000,20 g (g a $ 50),D1,No image found
MASMELO RECUBIERTO FELIZ NAVIDAD 50 G,4950,50 g (g a $ 99),D1,No image found
TRIDENT SIN AZUCAR FRESHMINT 14 UNDS,2990,"25.2 g (g a $ 118,65)",D1,No image found
TRIDENT SIN AZUCAR BOTELLA CITRUS 18 UN,7990,"37.8 g (g a $ 211,38)",D1,No image found
CHOCOLATINA JET CHOCOVETEADA 150 GRS,8490,"150 g (g a $ 56,6)",D1,No image found
ALMENDRA NUTHOS 150 G,8250,150 g (g a $ 55),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001205.png
ARÁNDANOS NUTHOS 150 G,6990,"150 g (g a $ 46,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000407.png
CRISPETA CARAMELO CHEETOS 72 G,2990,"72 g (g a $ 41,53)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000694.png
CHIPS DE VEGETALES NATRI 50 GR,2990,"50 g (g a $ 59,8)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004090.png
CIRUELA PREMIUM SIN SEMILLA NUTHOS 200 GRS...,7350,"200 g (g a $ 36,75)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001027.png
DE TODITO BBQ 250GR,9750,250 g (g a $ 39),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003489.png
DORITOS FAMILIAR 150 GRS,5990,"150 g (g a $ 39,93)",D1,No image found
EXTRUIDO DE MAIZ GUBLINS 70 G,1990,"70 g (g a $ 28,43)",D1,No image found
HABAS SALADITAS 100G,4850,"100 g (g a $ 48,5)",D1,No image found
LONCHERA SURTIDA AZOMPACK 12 UN ,6750,"236 g (g a $ 28,6)",D1,No image found
LONCHERA SURTIDA FRITOLAY 10 UN 236GR,10450,"236 g (g a $ 44,28)",D1,No image found
LONCHERA SURTIDA NATRI 5UN 225G,8700,"225 g (g a $ 38,67)",D1,No image found
LONJAS DE ALMENDRA NUTHOS 100 GR,8450,"100 g (g a $ 84,5)",D1,No image found
MAÍZ GIGANTE FRITO SALADO NUTHOS 200 G,9700,"200 g (g a $ 48,5)",D1,No image found
MANÍ CON PASAS NUTHOS 200 G,3950,"200 g (g a $ 19,75)",D1,No image found
MANÍ DULCE NUTHOS 200 G,4200,200 g (g a $ 21),D1,No image found
MANÍ NUTHOS CROCANTE 180 GR,3850,"180 g (g a $ 21,39)",D1,No image found
MANÍ SALADO NUTHOS 200 G,3990,"200 g (g a $ 19,95)",D1,No image found
MARAÑON SALADO NUTHOS 70 GRS,5990,"70 g (g a $ 85,57)",D1,No image found
MEZCLA CHOCODIVERTIDA NUTHOS 45 GR,1950,"45 g (g a $ 43,33)",D1,No image found
MEZCLA CRUNCHY NUTHOS 180 G,7350,"180 g (g a $ 40,83)",D1,No image found
MEZCLA DIVERTIDA NUTHOS 200 G,4650,"200 g (g a $ 23,25)",D1,No image found
MEZCLA FRUTOS & SEMILLAS NATRI 150GR,7490,"150 g (g a $ 49,93)",D1,No image found
MEZCLA NUECES PREMIUM NUTHOS,7100,"180 g (g a $ 39,44)",D1,No image found
MEZCLA SALADA FRUTOS SECOS NUTHOS 180 G,5990,"180 g (g a $ 33,28)",D1,No image found
MEZCLA SENSACIÓN NUTHOS 180 GR,6450,"180 g (g a $ 35,83)",D1,No image found
MEZCLAS SURTIDAS NUTHOS 5 UND - 45G,8990,"225 g (g a $ 39,96)",D1,No image found
MIXTO MEGA FAMILIAR KYTHOS 350 GR,9490,"350 g (g a $ 27,11)",D1,No image found
MONEDITAS DE PLÁTANO PLATAITOS 6 UND - 60 G...,10950,"360 g (g a $ 30,42)",D1,No image found
NACHOS CRACHOS 200 G,3300,"200 g (g a $ 16,5)",D1,No image found
PAPAS CASERAS SABOR NATURAL 115GR,3900,"115 g (g a $ 33,91)",D1,No image found
PAPAS FRITAS SABOR BBQ KYTHOS 115 G,3300,"115 g (g a $ 28,7)",D1,No image found
PAPAS FRITAS SABOR LIMON KYTHOS 115 G,3300,"115 g (g a $ 28,7)",D1,No image found
PAPAS FRITAS SABOR POLLO KYTHOS 115 G,3300,"115 g (g a $ 28,7)",D1,No image found
PAPAS FRITAS SABOR NATURAL KYTHOS 115 G,3300,"115 g (g a $ 28,7)",D1,No image found
PAPAS ONDITAS MAYONESA KYTHOS 115 GR,3600,"115 g (g a $ 31,3)",D1,No image found
PASABOCAS MIXTO BBQ KYTHOS 160 G,4990,"160 g (g a $ 31,19)",D1,No image found
PASABOCAS MIXTOS SABOR NATURAL KYTHOS 160 G...,4990,"160 g (g a $ 31,19)",D1,No image found
PASABOCAS SURTIDOS DOCENA KYTHOS 12 UNDS,10490,"12 un (un a $ 874,17)",D1,No image found
PATACÓN PISAO PLATAITOS 80 G,4400,80 g (g a $ 55),D1,No image found
PISTACHO NUTHOS 70 G,7450,"70 g (g a $ 106,43)",D1,No image found
PLATANITOS MADUROS KYTHOS 6 UND - 168 G,5490,"168 g (g a $ 32,68)",D1,No image found
PLATANITOS MADUROS KYTHOS 135 GR,3990,"135 g (g a $ 29,56)",D1,No image found
ROSQUILLAS HORNEADITOS 12 UND - 192 G,9200,"192 g (g a $ 47,92)",D1,No image found
SEXTA PAPA NATURAL KYTHOS 25 G,5950,"150 g (g a $ 39,67)",D1,No image found
SEXTA PAPA SABOR POLLO KYTHOS 25 G,5950,"150 g (g a $ 39,67)",D1,No image found
TOCINETA MEGA PIGGINS 50 GR,1950,50 g (g a $ 39),D1,No image found
TOPPING MEDITERRANEO PARA ENSALADAS NATRI 120G...,5490,"120 g (g a $ 45,75)",D1,No image found
TORTILLA BURRITO CRACHOS 8 UND - 580 G,7490,"580 g (g a $ 12,91)",D1,No image found
TORTILLA FAJITA CRACHOS 12 UND - 360 G,5490,"360 g (g a $ 15,25)",D1,No image found
TORTILLA FINAS HIERBAS CRACHOS 250G,4950,"250 g (g a $ 19,8)",D1,No image found
TORTILLA INTEGRAL NATRI 8 UND- 250 G,3700,"250 g (g a $ 14,8)",D1,No image found
TOSTACOS PICANTES 185GR,6400,"185 g (g a $ 34,59)",D1,No image found
TURRONES DE GRANOLA SIN AZÚCAR NATRI 150 GRS...,5990,"150 g (g a $ 39,93)",D1,No image found
UVAS PASAS NUTHOS 200 G,3600,200 g (g a $ 18),D1,No image found
YUQUITAS KYTHOS 135 GR,3990,"135 g (g a $ 29,56)",D1,No image found
CHICHARRÓN DE CERDO KYTHOS 35 GR,3990,35 g (g a $ 114),D1,No image found
BARQUILLOS SURTIDOS NUZART 145 GR,4950,"145 g (g a $ 34,14)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004121.png
CLUB SOCIAL INTEGRAL 144 G,4300,"144 g (g a $ 29,86)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005692.png
GALLETA 2 TACOS DUCALES NOEL 241 GRS,5400,"241 g (g a $ 22,41)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000096.png
GALLETA MINI WAFER BISCOLATA 117 G,6650,"117 g (g a $ 56,84)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000928.png
GALLETA BISCOLATA RELLENA 115G,6990,"115 g (g a $ 60,78)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000744.png
GALLETAS CARMELLO CLASSIC BERGEN 140 G,4950,"140 g (g a $ 35,36)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000419.png
GALLETA CHIPS DE CHOCOLATE 6 PQ ,6200,"270 g (g a $ 22,96)",D1,No image found
GALLETA FRUTOS ROJOS YOGURT CROKAN  180 G...,5900,"180 g (g a $ 32,78)",D1,No image found
GALLETA SABOR OLIVA Y ORÉGANO GRETA 120 G...,4490,"120 g (g a $ 37,42)",D1,No image found
GALLETA INTEGRAL CON MIEL NATRI 216 G,3990,"216 g (g a $ 18,47)",D1,No image found
GALLETA DE LECHE MUUU COLOMBINA 216 GRS X 18 UN...,4650,"216 g (g a $ 21,53)",D1,No image found
GALLETA NEGRITA BLACK OUT 228 G,4950,"228 g (g a $ 21,71)",D1,No image found
GALLETA NOEL QUESO Y MANTEQUILLA 292 GR,5990,"292 g (g a $ 20,51)",D1,No image found
GALLETA OREO ORIGINAL 144G,3990,"144 g (g a $ 27,71)",D1,No image found
GALLETA RELLENA DE FRUTA NATRI 145 G,7990,"145 g (g a $ 55,1)",D1,No image found
GALLETA RITZ TACO 52.5 GRS,1800,"52.5 g (g a $ 34,29)",D1,No image found
GALLETA SALTIN NOEL 5 TACOS 410 G,5950,"410 g (g a $ 14,51)",D1,No image found
GALLETA SANDWICH HAPPY BLACK 12 PQ 408g,6990,"408 g (g a $ 17,13)",D1,No image found
GALLETA SEMIDULCE 5 TACOS 455 GRS ,6450,"455 g (g a $ 14,18)",D1,No image found
GALLETAS SANDWICH QUESO DUX,7350,"216 g (g a $ 34,03)",D1,No image found
GALLETAS CROKAN CAJA SURTIDA 200 G,4990,"200 g (g a $ 24,95)",D1,No image found
GALLETAS DOBLE CHOCOLATE CHALET 120 G,3900,"120 g (g a $ 32,5)",D1,No image found
GALLETAS DULCES POSTRE SALTISIMAS 225 G,4990,"225 g (g a $ 22,18)",D1,No image found
GALLETAS HAPPY WAFER X 12 UND 288G,4650,"288 g (g a $ 16,15)",D1,No image found
GALLETAS INTEGRALES SALTISIMAS 3 TC 378G,5490,"378 g (g a $ 14,52)",D1,No image found
GALLETAS MANTEQUILLA SALTÍSIMAS 324 G,4490,"324 g (g a $ 13,86)",D1,No image found
GALLETAS MINI CHIPS 8 PQ 280G,9500,"280 g (g a $ 33,93)",D1,No image found
GALLETAS NAVIDAD BOLSA 180 GRS,3690,"180 g (g a $ 20,5)",D1,No image found
GALLETAS NAVIDAD LATA 230 GRS,13950,"230 g (g a $ 60,65)",D1,No image found
GALLETAS SALTÍSIMAS 300 G,3990,"300 g (g a $ 13,3)",D1,No image found
GALLETAS SALADAS SALTISIMAS 6 TACOS 454 G...,5650,"454 g (g a $ 12,44)",D1,No image found
GALLETAS VAINILLA 18UN WAFER NOEL 432 GR,8100,"432 g (g a $ 18,75)",D1,No image found
GALLETA HAPPY CREAM LIMON 6 PQ 204 G,3650,"204 g (g a $ 17,89)",D1,No image found
GALLETA HAPPY CREAM VAINILLA 12 PQ 408G,6490,"408 g (g a $ 15,91)",D1,No image found
GTA RELLENA CHOC BISCOLATA MOOD 40GR,2990,"40 g (g a $ 74,75)",D1,No image found
GALLETA HAPPY CREAM FRESA 6 PQ 204 G,3650,"204 g (g a $ 17,89)",D1,No image found
GALLETAS SEMIDULCES SALTISIMAS 3 TACOS 315g...,4800,"315 g (g a $ 15,24)",D1,No image found
SALTISIMAS CLUB 6 PQ INDIVIDUALES 153g,3300,"153 g (g a $ 21,57)",D1,No image found
TOSH FUSIÓN DE CEREALES 195G,4850,"195 g (g a $ 24,87)",D1,No image found
GALLETA WAFER VAINILLA SIN AZUCAR BRIDGE  6 PK ...,12450,"168 g (g a $ 74,11)",D1,No image found
GALLETA NAVIDAD NOEL ALCANCÍA 160 GRS,19950,"160 g (g a $ 124,69)",D1,No image found
GALLETAS MANTEQUILLA NAVIDAD 130 GRS,5490,"130 g (g a $ 42,23)",D1,No image found
GALLETA TOSH CREMADA 144 GRS,6950,"144 g (g a $ 48,26)",D1,No image found
ESPUMANTE CHARDONNAY BRUT QUINTA LAS CABRAS 750...,24950,"750 ml (ml a $ 33,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000338.png
ESPUMANTE ROSÉ 750ML,24950,"750 ml (ml a $ 33,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002218.png
PROSECCO ITALIANO TORRESELLA 750 ML,39950,"750 ml (ml a $ 53,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003316.png
VINO BLANCO CHARDONNAY LOS RIOS 750 ML,19950,"750 ml (ml a $ 26,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002850.png
VINO BLANCO PORTUGAL PINTA NEGRA 750 ML,22950,"750 ml (ml a $ 30,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003422.png
VINO TINTO CABERNET SAUVIGNON RESERVA QUINTA LA...,21950,"750 ml (ml a $ 29,27)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000612.png
VINO TINTO CABERNET SAUVIGNON QUINTA LAS CABRAS...,16950,"750 ml (ml a $ 22,6)",D1,No image found
VINO TINTO CARMENERE QUINTA LAS CABRAS 750 ML...,16950,"750 ml (ml a $ 22,6)",D1,No image found
VINO TINTO CARMENERE RESERVA QUINTA LAS CABRAS ...,21950,"750 ml (ml a $ 29,27)",D1,No image found
VINO FRANCÉS MAISON 1982 750 ML,26950,"750 ml (ml a $ 35,93)",D1,No image found
 VINO LAMBRUSCO DON VITTO SURTIDO,19950,"750 ml (ml a $ 26,6)",D1,No image found
VINO MALBEC LOS RIOS VARIETAL,19950,"750 ml (ml a $ 26,6)",D1,No image found
VINO ROSÉ LOS RIOS 750 ML,18950,"750 ml (ml a $ 25,27)",D1,No image found
VINO ROSE QUINTA LAS CABRAS 750 ML,16950,"750 ml (ml a $ 22,6)",D1,No image found
VINO BLANCO SAUVIGNON BLANC QUINTA LAS CABRAS 7...,16950,"750 ml (ml a $ 22,6)",D1,No image found
VINO TINTO BAG IN BOX 3 LITROS PINTA NEGRA...,64950,"3000 ml (ml a $ 21,65)",D1,No image found
VINO TINTO GRAN MALBEC COMPADRE 750 ML,25950,"750 ml (ml a $ 34,6)",D1,No image found
VINO TINTO ITALIANO MANNARA 750 ML,26950,"750 ml (ml a $ 35,93)",D1,No image found
VINO TINTO MALBEC SAN TELMO 750 ML,16950,"750 ml (ml a $ 22,6)",D1,No image found
VINTO TINTO PORTUGAL PINTA NEGRA 750 ML,22950,"750 ml (ml a $ 30,6)",D1,No image found
VINO TINTO AMATE TEMPRANILLO 750 ML,21950,"750 ml (ml a $ 29,27)",D1,No image found
AGUARDIENTE ANTIOQUEÑO SIN AZUCAR 750 ML,47500,"750 ml (ml a $ 63,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002708.png
AGUARDIENTE NÉCTAR CLUB VERDE 375 ML,17490,"375 ml (ml a $ 46,64)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000358.png
CREMA DE WHISKY GAELIK 750 ML,32950,"750 ml (ml a $ 43,93)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004067.png
GINEBRA DAFNE 700 ML,44950,"700 ml (ml a $ 64,21)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003805.png
RON AÑEJO CARTAVIO BLACK BARREL 750 ML,32950,"750 ml (ml a $ 43,93)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002363.png
TEQUILA NEWTON GOLD 750 ML,45900,"750 ml (ml a $ 61,2)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002576.png
TEQUILA REPOSADO JARANA 100% AGAVE,69950,"700 ml (ml a $ 99,93)",D1,No image found
VODKA RUSSKAYA 750 ML,39950,"750 ml (ml a $ 53,27)",D1,No image found
WHISKY ESCOCÉS GAELIK 700 ML,39550,"700 ml (ml a $ 56,5)",D1,No image found
CERVEZA BAHIA 330 ML,1900,"330 un (un a $ 5,76)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002513.png
CERVEZA BAHIA LAGER 330 CC,1790,"330 un (un a $ 5,42)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004145.png
CERVEZA CLUB COLOMBIA 269 ML,2200,"269 ml (ml a $ 8,18)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004683.png
CERVEZA CORONITA 210 ML,2750,"210 ml (ml a $ 13,1)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006265.png
AGUA CON COLAGENO NATRI 300 ML,1990,"300 ml (ml a $ 6,63)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005815.png
AGUA CON GAS LIMONADA OMI 1700 ML,2400,"1700 ml (ml a $ 1,41)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003418.png
