Product Name,Price,Quantity,Store,Image
AGUA CON GAS LIMONADA OMI 600 ML,1250,"600 ml (ml a $ 2,08)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003417.png
AGUA SABORIZADA MARACUYÁ OMI 1700 ML,2400,"1700 ml (ml a $ 1,41)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003265.png
AGUA CON GAS OMI 600 ML,890,"600 ml (ml a $ 1,48)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000489.png
AGUA NATURAL CON ALOE OMI 500 ML,3490,"500 ml (ml a $ 6,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000730.png
AGUA SABORIZADA LIMÓN OMI 1700 ML,2400,"1700 ml (ml a $ 1,41)",D1,No image found
AGUA SABORIZADA LIMÓN OMI 600 ML,1250,"600 ml (ml a $ 2,08)",D1,No image found
AGUA OMI MANZANA 1700 ML,2400,"1700 ml (ml a $ 1,41)",D1,No image found
AGUA SABORIZADA MARACUYÁ OMI 600 ML,1250,"600 ml (ml a $ 2,08)",D1,No image found
AGUA SIN GAS OMI 1000 ML,950,"1000 ml (ml a $ 0,95)",D1,No image found
AGUA SIN GAS OMI 300 ML,550,"300 ml (ml a $ 1,83)",D1,No image found
AGUA SIN GAS OMI 5000 ML,3400,"5000 ml (ml a $ 0,68)",D1,No image found
BEBIDA GASIFICADA TÓNICA IZOTS 269 ML,2350,"269 ml (ml a $ 8,74)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004176.png
BEBIDA HIDRATANTE SABOR MANDARINA DRINK A 600 M...,1600,"600 ml (ml a $ 2,67)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000329.png
BEBIDA HIDRATANTE SABOR TROPICAL DRINK A 600 ML...,1600,"600 ml (ml a $ 2,67)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000432.png
GASEOSA COCA COLA SIN AZÚCAR 1750 ML,5350,"1750 ml (ml a $ 3,06)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002693.png
COMBO GASEOSA COCA COLA X2 UND 2.5L,13700,"5000 ml (ml a $ 2,74)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005528.png
GASEOSA COCA COLA 1750 ML,5550,"1750 ml (ml a $ 3,17)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002106.png
GASEOSA COCA COLA PET 250ML,1990,"250 ml (ml a $ 7,96)",D1,No image found
GASEOSA COCA COLA SIN AZÚCAR 2 UNDX2.5L,12950,2.5 l (l a $ 5.180),D1,No image found
GASEOSA COCA COLA SIN AZUCAR PET 250ML,1300,"250 ml (ml a $ 5,2)",D1,No image found
GASEOSA MANZANA SWIGEN 1700 ML,2750,"1700 ml (ml a $ 1,62)",D1,No image found
GASEOSA COLA NEGRA SWIGEN 1700 ML,2750,"1700 ml (ml a $ 1,62)",D1,No image found
GASEOSA TORONJA SWIGEN 1700 ML,2750,"1700 ml (ml a $ 1,62)",D1,No image found
GASEOSA COLOMBIANA POSTOBON 1.750 ML,3900,"1750 ml (ml a $ 2,23)",D1,No image found
GASEOSA FRESH COLA SWIGEN 1700 ML,2750,"1700 ml (ml a $ 1,62)",D1,No image found
GASEOSA KOLA ROMÁN PET 250ML,1550,"250 ml (ml a $ 6,2)",D1,No image found
GASEOSA MANZANA POSTOBON 1.750 ML,3900,"1750 ml (ml a $ 2,23)",D1,No image found
GASEOSA QUATRO TORONJA 1500 ML,3700,"1500 ml (ml a $ 2,47)",D1,No image found
GASEOSA SCHWEPPES GINGER ALE PET 1500ML,4600,"1500 ml (ml a $ 3,07)",D1,No image found
GATORADE TROPICAL 500 ML,3550,"500 ml (ml a $ 7,1)",D1,No image found
GASEOSA PONY MALTA 2000ML,5950,"2000 ml (ml a $ 2,98)",D1,No image found
GASEOSA PONY MALTA MINI 200 ML,1490,"200 ml (ml a $ 7,45)",D1,No image found
SODA BRETAÑA 300 ML,2150,"300 ml (ml a $ 7,17)",D1,No image found
SODA WHITE CROWN 1.7LTS,2100,"1700 ml (ml a $ 1,24)",D1,No image found
TE HATSU SURTIDO 200 ML,4800,600 ml (ml a $ 8),D1,No image found
PONY MALTA GO PET 2 L,5950,2 l (l a $ 2.975),D1,No image found
CABO DE MADERA TIDY HOUSE 1 UND,2350,1 un (un a $ 2.350),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004155.png
CEPILLO PLANCHA TIDY HOUSE 1 UND,2750,1 un (un a $ 2.750),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004114.png
ESPIRAL ABRASIVA PLATEADA TIDY HOUSE 1UND...,990,1 un (un a $ 990),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002108.png
ESPONJA MALLA TIDY HOUSE 2 UND,1150,2 un (un a $ 575),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000241.png
ESPONJA MULTIUSOS ABRASIVA TIDYHOUSE 2U,1990,2 un (un a $ 995),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005925.png
ESPONJA MULTIUSOS TIDY HOUSE 3 UND,1900,"3 un (un a $ 633,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000213.png
ESPONJILLA DE BRILLO TIDY HOUSE 6 UND,1050,6 un (un a $ 175),D1,No image found
GUANTE DOMÉSTICO TIDY HOUSE TALLA M,2490,1 un (un a $ 2.490),D1,No image found
GUANTE SEMI INDUSTRIAL NEGRO TIDY HOUSE TALLA M...,2990,1 un (un a $ 2.990),D1,No image found
PAÑO ABSORBENTE TIDY HOUSE 1 UND,1150,1 un (un a $ 1.150),D1,No image found
PAÑO LIMPIÓN TIDY HOUSE 4 UND,3400,4 un (un a $ 850),D1,No image found
REPUESTO PARA ESCOBA TIDY HOUSE 1 UND,2800,1 un (un a $ 2.800),D1,No image found
REPUESTO RECOGEDOR TIDY HOUSE 1 UND,2700,1 un (un a $ 2.700),D1,No image found
REPUESTO PARA TRAPERO TIDY HOUSE 1 UND,5350,1 un (un a $ 5.350),D1,No image found
TOALLA DE COCINA ACOLCHAMAX 100 HOJAS,6700,100 un (un a $ 67),D1,No image found
DETERGENTE EN POLVO PREMUIM BONAROPA 3000 G...,18900,"3000 g (g a $ 6,3)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000248.png
DETERGENTE LIQUIDO ANTIBACTERIAL 1 L,5990,1 l (l a $ 5.990),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004146.png
DETERGENTE LÍQUIDO BONAROPA 1000 ML,4950,"1000 ml (ml a $ 4,95)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000246.png
DETERGENTE LÍQUIDO BONAROPA 3000 ML,12600,"3000 ml (ml a $ 4,2)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002741.png
DETERGENTE LÍQUIDO BABY BONAROPA 1000 ML,7950,"1000 ml (ml a $ 7,95)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001583.png
DETERGENTE EN POLVO MULTIUSOS BONAROPA 2800 G...,9950,"2800 g (g a $ 3,55)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000310.png
DETERGENTE MULTIUSOS BONAROPA 900 GR,3500,"900 g (g a $ 3,89)",D1,No image found
DETERGENTE OXÍGENO ANTIBACTERIAL 1100G,6950,"1100 g (g a $ 6,32)",D1,No image found
DETERGENTE EN POLVO ULTRA RENDIDOR BONAROPA 100...,4580,"1000 g (g a $ 4,58)",D1,No image found
DETERGENTE POLVO BONAROPA FLORAL 3000 GR,13950,"3000 g (g a $ 4,65)",D1,No image found
DETERGENTE LÍQUIDO PARA PRENDAS OSCURAS BONAROP...,6300,"1000 ml (ml a $ 6,3)",D1,No image found
DETERGENTE LÍQUIDO PARA ROPA DELICADA BONAROPA ...,4990,"1000 ml (ml a $ 4,99)",D1,No image found
JABÓN DE BARRA LÍQUIDO ALOE VERA 1000 ML,4990,"1000 ml (ml a $ 4,99)",D1,No image found
JABÓN DE BARRA LÍQUIDO BRILLA KING 1000 ML...,4450,"1000 ml (ml a $ 4,45)",D1,No image found
JABÓN EN BARRA COCO BONAROPA 200 G,1950,"200 g (g a $ 9,75)",D1,No image found
JABON EN BARRA 3D 3UNDS,5990,"750 g (g a $ 7,99)",D1,No image found
JABÓN EN BARRA BRILLA KING 3 UND 900 G,5850,"900 g (g a $ 6,5)",D1,No image found
PRE LAVADO BONAROPA 500 ML,4550,"500 ml (ml a $ 9,1)",D1,No image found
QUITAMANCHAS ROPA BLANCA BONAROPA 1000 ML...,3800,"1000 ml (ml a $ 3,8)",D1,No image found
QUITAMANCHAS BLANCO POLVO BONAROPA 450G,8990,"450 g (g a $ 19,98)",D1,No image found
QUITAMANCHAS EN POLVO BONAROPA 450G,8990,"450 g (g a $ 19,98)",D1,No image found
QUITAMANCHAS INSTANTANEO BONAROPA 60 M,2990,"60 ml (ml a $ 49,83)",D1,No image found
QUITAMANCHAS LÍQUIDO BONAROPA 1000 ML,3800,"1000 ml (ml a $ 3,8)",D1,No image found
ROPA COLOR BONAROPA 1000 ML,2800,"1000 ml (ml a $ 2,8)",D1,No image found
SUAVIZANTE ANTIBACTERIAL BONAROPA 1 LT,4950,"1000 ml (ml a $ 4,95)",D1,No image found
SUAVIZANTE AROMA FLORAL BONAROPA 1000 ML,3500,"1000 ml (ml a $ 3,5)",D1,No image found
SUAVIZANTE AROMA MANZANA BONAROPA 1000 ML...,3500,"1000 ml (ml a $ 3,5)",D1,No image found
SUAVIZANTE FLORAL BONAROPA 3 L,8990,3000 ml (ml a $ 3),D1,No image found
DETERGENTE LIQUIDO MULTIUSOS BONAROPA 1L,4000,1000 ml (ml a $ 4),D1,No image found
BLANQUEADOR BRILLA KING 2000 ML,2790,"2000 ml (ml a $ 1,4)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000089.png
BLANQUEADOR EN GEL BRILLA KING 1000 ML,5490,"1000 ml (ml a $ 5,49)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002695.png
CERA AUTOBRILLANTE BRILLA KING 1000 ML,7990,"1000 ml (ml a $ 7,99)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001057.png
CREMA LAVALOZA BRILLA KING 500 GRS,2400,"500 g (g a $ 4,8)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000131.png
DESENGRASANTE BRILLA KING 500 ML,2450,"500 ml (ml a $ 4,9)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000240.png
DESINFECTANTE DE BAÑO BRILLA KING 500 ML,2990,"500 ml (ml a $ 5,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000244.png
LAVALOZA LÍQUIDO BRILLA KING 750ML,5250,750 ml (ml a $ 7),D1,No image found
LIMPIADOR BICARBONATO BRILLA KING 1000 ML...,2600,"1000 ml (ml a $ 2,6)",D1,No image found
LIMPIADOR MULTIUSOS CITRONELLA BRILLA KING 1000...,2850,"1000 ml (ml a $ 2,85)",D1,No image found
LIMPIADOR DE JUNTAS BRILLA KING 500 ML,2990,"500 ml (ml a $ 5,98)",D1,No image found
LIMPIADOR DE TEXTILES BRILLA KING 1 LT,4990,"500 ml (ml a $ 9,98)",D1,No image found
LIMPIADOR LAVANDA JAZMÍN BRILLA KING 1L,2480,"1000 ml (ml a $ 2,48)",D1,No image found
LIMPIADOR LAVANDA JAZMÍN BRILLA KING 3L,6400,"3000 ml (ml a $ 2,13)",D1,No image found
LIMPIADOR MANZANA CANELA BRILLA KING 1000 ML...,2490,"1000 ml (ml a $ 2,49)",D1,No image found
LIMPIADOR TODO EN 1 BRILLAKING 500 ML,3990,"500 ml (ml a $ 7,98)",D1,No image found
LIMPIAPISOS MADERA Y LAMINADOS BRILLA KING 500 ...,4990,"500 ml (ml a $ 9,98)",D1,No image found
LIMPIAVIDRIOS BRILLAKING 500 ML,2250,"500 ml (ml a $ 4,5)",D1,No image found
LAVALOZA LÍQUIDO BRILLA KING 500 ML,2600,"500 ml (ml a $ 5,2)",D1,No image found
PAÑO REUTILIZABLE DURAMAX 50 UND,7990,"50 un (un a $ 159,8)",D1,No image found
TOALLA COCINA SUPER ROLLO RENDY 660H,15950,1 un (un a $ 15.950),D1,No image found
TOALLA DESINFECTANTE BRILLA KING 50 UND,4750,50 un (un a $ 95),D1,No image found
VARSOL BRILLA KING 800 ML,6990,"800 ml (ml a $ 8,74)",D1,No image found
VARSOL EMULSIONADO BRILLA KING 800 ML,5990,"800 ml (ml a $ 7,49)",D1,No image found
AFEITADORA RECARGABLE MANGO + 2 REPUETOS GILLET...,11500,1 un (un a $ 11.500),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003311.png
ESPUMA PARA AFEITAR XEN 300 ML,6550,"300 ml (ml a $ 21,83)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001738.png
MÁQUINA PARA AFEITAR 3 HOJAS HOMBRE XEN 2 UND...,2990,2 un (un a $ 1.495),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000087.png
MÁQUINA PARA AFEITAR 3 HOJAS MUJER XEN 2 UND...,2990,2 un (un a $ 1.495),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000088.png
REPUESTOS PARA AFEITADORA GILLETTE 4 UND,11450,"4 un (un a $ 2.862,5)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003314.png
SISTEMA HIBRIDO AFEITADO XEN 2 REPUESTOS,9990,1 un (un a $ 9.990),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006468.png
REPUESTOS SISTEMA HIBRIDO AFEITADO 5 UND,9990,5 un (un a $ 1.998),D1,No image found
ACONDICIONADOR ELVIVE HIDRAHIALURONICO,19950,"370 ml (ml a $ 53,92)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006368.png
ACONDICIONADOR KOLORS SURTIDO 400 ML,6990,"400 ml (ml a $ 17,48)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004348.png
ACONDICIONADOR SAVITAL FUSION PROT 470ML,13550,"470 ml (ml a $ 28,83)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005806.png
CREMA PEINAR RIZOS DEFINIDOS SEDAL 270ML,12600,"270 ml (ml a $ 46,67)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006091.png
CREMA PEINAR RIZOS KOLORS PRO 250ML,6650,"250 ml (ml a $ 26,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006208.png
GEL CAPILAR XEN 240 ML,3990,"240 ml (ml a $ 16,63)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12005065.png
GEL EGO ATTRACTION 240 ML,7490,"240 ml (ml a $ 31,21)",D1,No image found
SHAMPOO ANTICASPA OVERHEAD 400 ML,6990,"400 ml (ml a $ 17,48)",D1,No image found
SHAMPOO ANTICASPA XEN 400 ML,7990,"400 ml (ml a $ 19,98)",D1,No image found
SHAMPOO BOTANICALS NAT FEELING 600 ML,8900,"600 ml (ml a $ 14,83)",D1,No image found
SHAMPOO ELVIVE HIDRAHIALURONICO,19950,"370 ml (ml a $ 53,92)",D1,No image found
SHAMPOO KOLORS SURTIDO 400 ML,6990,"400 ml (ml a $ 17,48)",D1,No image found
SHAMPOO SAVITAL FUSION PROTEINAS 490ML,13550,"490 ml (ml a $ 27,65)",D1,No image found
TINTE IGORA VITAL 1-0 NEGRO 50ML,15950,1 un (un a $ 15.950),D1,No image found
TINTE IGORA VITAL 3-0 CASTAÑO OSCU 50ML,15950,1 un (un a $ 15.950),D1,No image found
TINTE IGORA VITAL 5-0 CASTAÑO CLARO 50ML,15950,1 un (un a $ 15.950),D1,No image found
TINTE IGORA VITAL 6-68 CHOCOLATE 50ML,15950,1 un (un a $ 15.950),D1,No image found
TINTE IGORA VITAL 7-0 RUBIO MEDIANO 50ML,15950,1 un (un a $ 15.950),D1,No image found
TRAT CAPILAR SURTIDO KOLORS PRO 250 ML,6650,"250 ml (ml a $ 26,6)",D1,No image found
SHAMPOO SAVITAL AMINOACIDOS 490 ML,13500,"490 ml (ml a $ 27,55)",D1,No image found
ACONDICIONADOR SAVITAL AMINOACIDOS 470ML,13500,"470 ml (ml a $ 28,72)",D1,No image found
ANTIBACTERIAL Y HUMECTANTE NATURAL FEELING 135 ...,3100,"135 ml (ml a $ 22,96)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003587.png
BÁLSAMO PARA PIES CANSADOS DELIA 250 ML,10950,"250 ml (ml a $ 43,8)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001805.png
CREMA CORPORAL BOTANICALS NF 500 ML,7990,"500 ml (ml a $ 15,98)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004224.png
CREMA DE MANOS ARGAN DELIA 50 ML,1990,"50 ml (ml a $ 39,8)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002682.png
CREMA DE MANOS MILEFIORE 270 GR,6990,"270 g (g a $ 25,89)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006296.png
CREMA EXFOLIANTE CORPORAL NATURAL FEELING 230 G...,7990,"230 g (g a $ 34,74)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002355.png
CREMA HUMECTANTE LUBRIDERM 200 ML,13950,"200 ml (ml a $ 69,75)",D1,No image found
GEL ANTIBACTERIAL NATURAL FEELING 300 ML,2990,"300 ml (ml a $ 9,97)",D1,No image found
GEL ANTIBACTERIAL NATURAL FEELING 60 ML,1490,"60 ml (ml a $ 24,83)",D1,No image found
GEL BAÑO BOTANICALS NAT FEELING 750 ML,7490,"750 ml (ml a $ 9,99)",D1,No image found
JABON TOCADOR AVENA PROTEX 2 UND 220 GR,6150,"220 g (g a $ 27,95)",D1,No image found
LOCIÓN REFRESCANTE XEN 178 ML,4990,"178 ml (ml a $ 28,03)",D1,No image found
REPELENTE NATURAL FEELING 120 ML,7150,"120 ml (ml a $ 59,58)",D1,No image found
TALCO ANTIBACTERIAL XEN 150 G,4700,"150 g (g a $ 31,33)",D1,No image found
CEPILLO DE DIENTES PARA NIÑOS BUCARINE 1 UND...,1450,1 un (un a $ 1.450),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000269.png
CEPILLO DE DIENTES SUAVE BUCARINE 2 UND,2950,2 un (un a $ 1.475),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006285.png
CREMA DENTAL PARA NIÑOS BUCARINE 75 CC,4800,75 un (un a $ 64),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000288.png
CREMA DENTAL COLGATE TOTAL 75 ML,9600,75 ml (ml a $ 128),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002066.png
CREMA DENTAL EN GEL BUCARINE 150 CC,4850,"150 un (un a $ 32,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000976.png
CREMA DENTAL LUMINOUS WHITE COLGATE 61ML,9550,"61 ml (ml a $ 156,56)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12006294.png
CREMA DENTAL TRIPLE ACCIÓN BUCARINE 150 ML...,4850,"150 un (un a $ 32,33)",D1,No image found
CREMA DENTAL TRIPLE ACCIÓN COLGATE 100 ML...,6350,"100 ml (ml a $ 63,5)",D1,No image found
ENJUAGUE BUCAL LISTERINE COOL MINT 360ML,13300,"360 ml (ml a $ 36,94)",D1,No image found
ENJUAGUE BUCAL CERO ALCOHOL BUCARINE 500 ML...,6550,"500 ml (ml a $ 13,1)",D1,No image found
SEDA DENTAL BUCARINE 50 MTS,2990,"50 m (m a $ 59,8)",D1,No image found
CEPILLO DE DIENTES ULTRA SUAVE BUCARINE,3990,1 un (un a $ 3.990),D1,No image found
CEPILLO DE DIENTES MEDIO BUCARINE 2 UND,2950,2 un (un a $ 1.475),D1,No image found
DESODORANTE EN AEROSOL HOMBRE REXONA CLINICAL 1...,12950,"150 ml (ml a $ 86,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003528.png
DESODORANTE EN AEROSOL MUJER REXONA CLINICAL 15...,12950,"150 ml (ml a $ 86,33)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003530.png
DEO CLINICAL TUBO SPEED STICK 70 GR,7490,70 g (g a $ 107),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004990.png
DEO CLINICAL TUBO LADY SPEED STICK 70 GR,7490,70 g (g a $ 107),D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004991.png
DESODORANTE HOMBRE GEL GILLETE 45 G,7950,"45 g (g a $ 176,67)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003009.png
DESODORANTE HOMBRE SPRAY XEN 150ML,6990,"150 ml (ml a $ 46,6)",D1,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002747.png
DESODORANTE MUJER SPRAY N. FEELING 150ML,6990,"150 ml (ml a $ 46,6)",D1,No image found
DESODORANTE PARA PIES EN SPRAY XEN 260 ML...,8900,"260 ml (ml a $ 34,23)",D1,No image found
DESODORANTE MUJER EN ROLL ON  NATURAL FEELING 7...,4490,"75 ml (ml a $ 59,87)",D1,No image found
DESODORANTE HOMBRE EN ROLL ON  XEN 75 ML,4490,"75 ml (ml a $ 59,87)",D1,No image found
